Gesamte Elektrizitätsversorgung in Österreich;;;;;;;;;;;;;;;;;;;
inkl. Abschätzung von Verbrauch bzw. Erzeugung von Klein(st)anlagen;;;;;;;;;;;;;;;;;;;
Brutto-Stromerzeugung nach Energieträgern 2023;;;;;;;;;;;;;;;;;;;
(Datenstand: Mai 2024);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Monat;WASSERKRAFTWERKE (1);;;WÄRMEKRAFTWERKE (1);;;;;;;;;;"Wind-
kraftwerke";"Photo-
voltaik
(5)";"Geo-
thermie";"Summe
Wind-
kraftwerke, 
Photovoltaik,
Geothermie";"Sonstige Erzeugung (Statistische Differenz)
(6)";Gesamt
;"Laufkraft-
werke";"Speicher-
kraftwerke";"Summe
Wasser-
kraft";Fossile Brennstoffe und Derivate;;;;;"Summe
Fossile
Brennstoffe
und Derivate";"Biogene
Brenn-
stoffe (3)";"Sonstige
Biogene
(4)";Sonstige Brennstoffe;Summe Wärmekraft-werke;;;;;;
;;;;"Stein-
kohle";"Braun-
kohle";"Derivate
(2)";"Heizöl und
Derivate";"Erdgas
und
Derivate";;;;;;;;;;;
2023;;;;;;;;;;;;;;;;;;;
Einheit;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh
Jänner;1 658,9  ;1 158,3  ;2 817,2  ;3,1  ;0,0  ;151,2  ;75,6  ;1 148,9  ;1 378,8  ;285,0  ;112,8  ;72,8  ;1 849,3  ;847,2  ;126,3  ;0,0  ;973,5  ;0,0  ;5 640,0  
Februar;1 667,1  ;938,3  ;2 605,4  ;4,2  ;0,0  ;127,4  ;65,9  ;1 142,2  ;1 339,6  ;266,6  ;108,3  ;69,7  ;1 784,2  ;827,5  ;261,9  ;0,0  ;1 089,4  ;0,0  ;5 479,0  
März;1 961,1  ;1 125,4  ;3 086,5  ;5,7  ;0,0  ;180,0  ;72,3  ;888,5  ;1 146,7  ;296,2  ;112,7  ;62,5  ;1 618,0  ;832,5  ;365,5  ;0,0  ;1 198,0  ;0,0  ;5 902,6  
April;2 574,2  ;1 001,8  ;3 576,1  ;1,9  ;0,0  ;174,4  ;61,6  ;710,6  ;948,4  ;263,8  ;102,9  ;69,9  ;1 385,0  ;716,1  ;406,5  ;0,0  ;1 122,6  ;0,0  ;6 083,6  
Mai;3 781,0  ;1 467,9  ;5 248,9  ;0,6  ;0,0  ;183,3  ;56,9  ;333,6  ;574,4  ;275,9  ;113,1  ;75,0  ;1 038,4  ;582,7  ;548,0  ;0,0  ;1 130,7  ;0,0  ;7 418,0  
Juni;2 978,2  ;1 473,9  ;4 452,1  ;2,4  ;0,0  ;175,9  ;34,7  ;126,5  ;339,4  ;218,4  ;96,4  ;68,7  ;722,9  ;335,8  ;656,9  ;0,0  ;992,7  ;0,0  ;6 167,7  
Juli;2 584,3  ;1 342,5  ;3 926,8  ;2,1  ;0,0  ;188,9  ;42,8  ;213,7  ;447,5  ;234,9  ;109,0  ;70,4  ;861,8  ;468,7  ;669,2  ;0,0  ;1 137,9  ;0,0  ;5 926,5  
August;2 994,2  ;1 626,3  ;4 620,4  ;0,2  ;0,0  ;122,8  ;54,4  ;128,9  ;306,3  ;244,4  ;112,9  ;61,5  ;725,2  ;489,1  ;589,9  ;0,0  ;1 079,0  ;0,0  ;6 424,6  
September;2 264,8  ;1 277,3  ;3 542,1  ;0,1  ;0,0  ;130,4  ;61,0  ;374,0  ;565,5  ;223,2  ;108,5  ;56,6  ;953,8  ;483,6  ;638,2  ;0,0  ;1 121,7  ;0,0  ;5 617,6  
Oktober;1 651,0  ;1 052,5  ;2 703,4  ;1,3  ;0,0  ;159,7  ;68,4  ;550,5  ;779,9  ;278,2  ;115,0  ;66,0  ;1 239,2  ;718,3  ;439,4  ;0,0  ;1 157,7  ;0,0  ;5 100,4  
November;2 674,7  ;1 251,7  ;3 926,4  ;3,9  ;0,0  ;152,8  ;60,6  ;857,2  ;1 074,5  ;280,9  ;119,2  ;70,9  ;1 545,5  ;926,0  ;270,8  ;0,0  ;1 196,8  ;0,0  ;6 668,7  
Dezember;2 861,2  ;1 138,4  ;3 999,5  ;3,0  ;0,0  ;165,9  ;66,3  ;1 084,1  ;1 319,2  ;279,0  ;126,2  ;69,2  ;1 793,6  ;808,4  ;215,4  ;0,0  ;1 023,8  ;0,0  ;6 817,0  
Jahr;29 650,5  ;14 854,2  ;44 504,8  ;28,5  ;0,0  ;1 912,6  ;720,6  ;7 558,6  ;10 220,2  ;3 146,5  ;1 337,0  ;813,3  ;15 517,0  ;8 035,9  ;5 188,1  ;0,0  ;13 224,0  ;0,0  ;73 245,8  
;;;;;;;;;;;;;;;;;;;
Vergleich zum Vorjahr;;;;;;;;;;;;;;;;;;;
Einheit;%;%;%;%;%;%;%;%;%;;%;%;%;%;%;%;%;%;%
Jänner;-13,3  ;6,0  ;-6,3  ;-49,4  ;;-9,8  ;29,1  ;-32,3  ;-28,5  ;2,7  ;-4,5  ;1,2  ;-22,8  ;-20,6  ;7,8  ;;-17,8  ;;-14,4  
Februar;-1,8  ;25,3  ;6,5  ;18,9  ;;-14,3  ;24,5  ;-16,1  ;-14,4  ;2,4  ;0,8  ;1,3  ;-10,9  ;-18,9  ;45,2  ;;-9,2  ;;-3,0  
März;14,1  ;4,2  ;10,3  ;-7,6  ;;4,2  ;18,0  ;-43,3  ;-36,6  ;1,5  ;-8,9  ;-2,4  ;-29,3  ;53,3  ;11,9  ;;37,7  ;;-0,9  
April;8,0  ;-7,4  ;3,2  ;-69,4  ;;5,1  ;40,8  ;-11,2  ;-6,7  ;-2,6  ;-17,2  ;11,0  ;-6,0  ;-2,9  ;34,2  ;;7,9  ;;1,7  
Mai;21,3  ;15,1  ;19,5  ;-90,9  ;;15,0  ;193,4  ;-43,7  ;-26,1  ;-1,0  ;5,4  ;0,2  ;-16,1  ;49,8  ;45,2  ;-98,9  ;47,6  ;;16,0  
Juni;4,7  ;1,5  ;3,7  ;-50,6  ;;0,6  ;5,8  ;-51,1  ;-27,9  ;-10,5  ;-16,4  ;-1,3  ;-19,7  ;-31,0  ;59,6  ;-99,3  ;10,5  ;;1,2  
Juli;13,4  ;15,7  ;14,2  ;-61,5  ;;10,4  ;-14,0  ;-25,5  ;-12,8  ;-10,2  ;-13,0  ;13,7  ;-10,4  ;-10,1  ;54,9  ;;19,3  ;;10,7  
August;55,3  ;30,6  ;45,6  ;-97,2  ;;-23,1  ;-4,6  ;-53,0  ;-38,5  ;-0,2  ;-8,4  ;-10,6  ;-22,4  ;9,3  ;55,8  ;;30,6  ;;30,2  
September;5,0  ;8,3  ;6,2  ;-98,7  ;;-10,7  ;18,0  ;-47,8  ;-38,7  ;-13,2  ;-3,5  ;-11,7  ;-29,6  ;7,8  ;128,4  ;;54,1  ;;3,7  
Oktober;-25,8  ;-0,2  ;-17,5  ;-70,1  ;;2,3  ;68,1  ;-29,2  ;-20,3  ;-1,0  ;-2,0  ;-4,2  ;-14,3  ;53,8  ;70,0  ;;59,6  ;;-6,4  
November;57,1  ;30,6  ;47,6  ;-38,0  ;;7,8  ;-19,0  ;-32,5  ;-28,0  ;1,9  ;1,4  ;-5,9  ;-21,2  ;102,7  ;83,0  ;;97,9  ;;27,6  
Dezember;68,4  ;19,3  ;50,7  ;-45,9  ;;13,6  ;-19,9  ;-22,2  ;-19,0  ;-0,3  ;6,4  ;-6,5  ;-14,6  ;20,5  ;84,7  ;;30,0  ;;23,0  
Jahr;15,5  ;11,8  ;14,3  ;-58,5  ;;0,1  ;15,2  ;-31,3  ;-24,9  ;-2,4  ;-5,2  ;-1,5  ;-18,6  ;10,8  ;55,8  ;119,9  ;24,9  ;;6,8  
;;;;;;;;;;;;;;;;;;;
Vergleich zum Vorjahr;;;;;;;;;;;;;;;;;;;
Einheit;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh
Jänner;-254,8  ;66,0  ;-188,8  ;-3,1  ;0,0  ;-16,3  ;17,1  ;-548,5  ;-550,8  ;7,6  ;-5,3  ;0,8  ;-547,6  ;-219,5  ;9,1  ;0,0  ;-210,4  ;0,0  ;-946,8  
Februar;-30,3  ;189,3  ;159,0  ;0,7  ;0,0  ;-21,3  ;13,0  ;-218,4  ;-226,1  ;6,3  ;0,8  ;0,9  ;-218,1  ;-192,3  ;81,5  ;0,0  ;-110,7  ;0,0  ;-169,8  
März;243,1  ;45,2  ;288,3  ;-0,5  ;0,0  ;7,2  ;11,1  ;-679,2  ;-661,4  ;4,4  ;-11,0  ;-1,5  ;-669,4  ;289,3  ;38,9  ;0,0  ;328,3  ;0,0  ;-52,9  
April;191,1  ;-80,3  ;110,8  ;-4,2  ;0,0  ;8,5  ;17,8  ;-89,8  ;-67,7  ;-7,0  ;-21,3  ;6,9  ;-89,1  ;-21,2  ;103,7  ;0,0  ;82,5  ;0,0  ;104,2  
Mai;664,2  ;192,3  ;856,5  ;-5,7  ;0,0  ;24,0  ;37,5  ;-258,9  ;-203,2  ;-2,7  ;5,8  ;0,2  ;-199,9  ;193,8  ;170,7  ;0,0  ;364,5  ;0,0  ;1 021,1  
Juni;134,6  ;22,3  ;156,9  ;-2,4  ;0,0  ;1,0  ;1,9  ;-132,0  ;-131,5  ;-25,5  ;-18,9  ;-0,9  ;-176,8  ;-150,7  ;245,4  ;0,0  ;94,7  ;0,0  ;74,7  
Juli;305,6  ;182,1  ;487,7  ;-3,4  ;0,0  ;17,9  ;-6,9  ;-73,2  ;-65,7  ;-26,7  ;-16,3  ;8,5  ;-100,3  ;-52,8  ;237,2  ;0,0  ;184,4  ;0,0  ;571,8  
August;1 066,0  ;380,9  ;1 446,9  ;-6,5  ;0,0  ;-36,9  ;-2,6  ;-145,5  ;-191,5  ;-0,4  ;-10,3  ;-7,3  ;-209,5  ;41,5  ;211,2  ;0,0  ;252,7  ;0,0  ;1 490,0  
September;108,6  ;98,2  ;206,8  ;-7,1  ;0,0  ;-15,7  ;9,3  ;-342,8  ;-356,3  ;-33,9  ;-3,9  ;-7,5  ;-401,6  ;34,9  ;358,8  ;0,0  ;393,6  ;0,0  ;198,8  
Oktober;-572,7  ;-2,2  ;-574,9  ;-3,1  ;0,0  ;3,6  ;27,7  ;-227,4  ;-199,2  ;-2,9  ;-2,4  ;-2,9  ;-207,4  ;251,1  ;181,0  ;0,0  ;432,1  ;0,0  ;-350,1  
November;972,1  ;293,5  ;1 265,6  ;-2,4  ;0,0  ;11,1  ;-14,3  ;-412,7  ;-418,3  ;5,1  ;1,7  ;-4,5  ;-416,0  ;469,2  ;122,9  ;0,0  ;592,0  ;0,0  ;1 441,6  
Dezember;1 161,6  ;184,5  ;1 346,2  ;-2,5  ;0,0  ;19,8  ;-16,4  ;-310,0  ;-309,1  ;-0,7  ;7,6  ;-4,8  ;-307,0  ;137,5  ;98,8  ;0,0  ;236,3  ;0,0  ;1 275,5  
Jahr;3 989,3  ;1 571,8  ;5 561,0  ;-40,2  ;0,0  ;2,8  ;95,1  ;-3 438,4  ;-3 380,7  ;-76,5  ;-73,6  ;-12,0  ;-3 542,8  ;780,8  ;1 859,1  ;0,0  ;2 639,9  ;0,0  ;4 658,2  
;;;;;;;;;;;;;;;;;;;
2022;;;;;;;;;;;;;;;;;;;
Einheit;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh
Jänner;1 913,6  ;1 092,3  ;3 006,0  ;6,2  ;0,0  ;167,5  ;58,5  ;1 697,3  ;1 929,6  ;277,4  ;118,1  ;71,9  ;2 397,0  ;1 066,7  ;117,2  ;0,0  ;1 183,9  ;0,0  ;6 586,8  
Februar;1 697,4  ;749,0  ;2 446,4  ;3,6  ;0,0  ;148,7  ;52,9  ;1 360,6  ;1 565,7  ;260,2  ;107,5  ;68,9  ;2 002,3  ;1 019,8  ;180,4  ;0,0  ;1 200,2  ;0,0  ;5 648,9  
März;1 718,0  ;1 080,2  ;2 798,2  ;6,2  ;0,0  ;172,8  ;61,3  ;1 567,7  ;1 808,0  ;291,7  ;123,7  ;64,0  ;2 287,5  ;543,2  ;326,6  ;0,0  ;869,8  ;0,0  ;5 955,5  
April;2 383,1  ;1 082,1  ;3 465,2  ;6,1  ;0,0  ;165,9  ;43,7  ;800,4  ;1 016,0  ;270,9  ;124,3  ;63,0  ;1 474,1  ;737,3  ;302,8  ;0,0  ;1 040,1  ;0,0  ;5 979,5  
Mai;3 116,7  ;1 275,6  ;4 392,4  ;6,3  ;0,0  ;159,3  ;19,4  ;592,5  ;777,5  ;278,7  ;107,3  ;74,9  ;1 238,3  ;388,9  ;377,4  ;0,0  ;766,2  ;0,0  ;6 396,9  
Juni;2 843,6  ;1 451,6  ;4 295,2  ;4,8  ;0,0  ;174,8  ;32,8  ;258,5  ;470,9  ;243,9  ;115,3  ;69,6  ;899,8  ;486,6  ;411,5  ;0,0  ;898,0  ;0,0  ;6 093,0  
Juli;2 278,6  ;1 160,4  ;3 439,1  ;5,5  ;0,0  ;171,0  ;49,7  ;287,0  ;513,2  ;261,6  ;125,4  ;61,9  ;962,1  ;521,5  ;432,0  ;0,0  ;953,5  ;0,0  ;5 354,7  
August;1 928,1  ;1 245,4  ;3 173,5  ;6,7  ;0,0  ;159,7  ;57,1  ;274,4  ;497,8  ;244,8  ;123,2  ;68,9  ;934,7  ;447,6  ;378,7  ;0,0  ;826,3  ;0,0  ;4 934,6  
September;2 156,2  ;1 179,1  ;3 335,3  ;7,2  ;0,0  ;146,1  ;51,7  ;716,8  ;921,8  ;257,1  ;112,4  ;64,1  ;1 355,4  ;448,7  ;279,4  ;0,0  ;728,1  ;0,0  ;5 418,8  
Oktober;2 223,6  ;1 054,7  ;3 278,3  ;4,4  ;0,0  ;156,2  ;40,7  ;777,9  ;979,2  ;281,1  ;117,4  ;68,9  ;1 446,5  ;467,2  ;258,4  ;0,0  ;725,6  ;0,0  ;5 450,4  
November;1 702,7  ;958,1  ;2 660,8  ;6,3  ;0,0  ;141,7  ;74,9  ;1 269,9  ;1 492,8  ;275,7  ;117,5  ;75,4  ;1 961,5  ;456,9  ;148,0  ;0,0  ;604,8  ;0,0  ;5 227,1  
Dezember;1 699,5  ;953,8  ;2 653,4  ;5,5  ;0,0  ;146,1  ;82,8  ;1 394,0  ;1 628,3  ;279,7  ;118,6  ;74,0  ;2 100,6  ;670,8  ;116,6  ;0,0  ;787,5  ;0,0  ;5 541,5  
Jahr;25 661,3  ;13 282,5  ;38 943,7  ;68,7  ;0,0  ;1 909,8  ;625,4  ;10 997,0  ;13 600,9  ;3 223,0  ;1 410,6  ;825,3  ;19 059,8  ;7 255,1  ;3 329,0  ;0,0  ;10 584,1  ;0,0  ;68 587,7  
Jahr kumm.;25 661,3  ;13 282,5  ;38 943,7  ;68,7  ;0,0  ;1 909,8  ;625,4  ;10 997,0  ;13 600,9  ;3 223,0  ;1 410,6  ;825,3  ;19 059,8  ;7 255,1  ;3 329,0  ;0,0  ;10 584,1  ;0,0  ;68 587,7  
;;;;;;;;;;;;;;;;;;;
(1) Umfasst unterjährig alle Erzeuger, die zumindest ein Kraftwerk betreiben, das direkt an den Netzebenen gemäß § 63 Z 1 bis 3 ElWOG 2010 angeschlossen ist oder das eine Brutto-Engpassleistung von zumindest 10 MW hat. Es werden alle Kraftwerke dieser Erzeuger erfasst. Inklusive berechneter monatlicher nicht erfasste Kleinkraftwerke, die mit der Jahreserhebung neu berechnet werden.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
(2) Derivate fester fossiler Brennstoffe wie Steinkohlebriketts, Koks- und Gichtgas;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
(3) Nur biogene Brennstoffe im Sinne der österreichischen Richtlinien;;;;;;;;;;;;;;;;;;;
" Abweichungen zu anderen Publikationen (österreichische Energiebilanz, internationale Statsitiken) sind infolge unterschiedlicher Definitionen des Begriffs ""Biogener Brennstoff"" durchaus möglich.";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
(4) Biogene Brennstoffe im Sinne der EU-Richtlinien mit Ausnahme (3).;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
(5) Schätzung auf Basis von installierter Leistung sowie meteorolgischen Messdaten;;;;;;;;;;;;;;;;;;;
      https://www.e-control.at/documents/1785851/1811447/ECA_PV_Erzeugung_Methodenbeschreibung2024.pdf;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
(6) Differenz zwischen eingespeister Erzeugung und gemeldeten Einzeldaten - da bei der erneuerbare Erzeugung teilweise auch Standardlastprofile gemeldet werden, kann es zu ;;;;;;;;;;;;;;;;;;;
zeitlichen Verschiebungen und damit zu negativen monatlichen Restmengen kommen.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Quelle: E-Control;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
"Gesamte Elektrizitätsversorgung in Österreich - inkl. Abschätzung von Verbrauch bzw. Erzeugung von Klein(st)anlagen
Brutto-Stromerzeugung nach Energieträgern";;;;;;;;;;;"Gesamte Elektrizitätsversorgung in Österreich - inkl. Abschätzung von Verbrauch bzw. Erzeugung von Klein(st)anlagen
Brutto-Stromerzeugung nach Energieträgern";;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Quelle: E-Control;;;;;;;;;;;Quelle: E-Control;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
"Gesamte Elektrizitätsversorgung in Österreich - inkl. Abschätzung von Verbrauch bzw. Erzeugung von Klein(st)anlagen
Brutto-Stromerzeugung nach Energieträgern";;;;;;;;;;;"Gesamte Elektrizitätsversorgung in Österreich - inkl. Abschätzung von Verbrauch bzw. Erzeugung von Klein(st)anlagen
Brutto-Stromerzeugung nach Energieträgern";;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Quelle: E-Control;;;;;;;;;;;Quelle: E-Control;;;;;;;;
;;;;;;;;;;;;;;;;;;;
