Category;1990;2000;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Total Emissions/Removals with LULUCF;65,659;63,156;77,937;82,248;79,877;77,544;71,191;73,517;72,043;71,162;75,69;67,227;75,085;72,012;78,039;81,117;86,497;73,596;74,604;73,222;76,15
Total Emissions without LULUCF;79,427;81,208;93,165;90,739;87,935;87,347;80,736;85,284;83,093;80,327;80,71;77,057;79,201;80,15;82,468;79,289;80,507;74,56;77,976;73,439;68,635
1.  Energy;52,835;52,835;66,889;64,097;60,664;59,709;56,569;59,453;57,141;54,997;55,169;51,439;53,218;54,441;56,154;54,708;55,093;50,142;52,042;48,434;44,451
A.   Fuel Combustion (Sectoral Approach);51,893;54,754;66,239;63,415;59,973;59,056;55,865;58,765;56,463;54,307;54,487;50,797;52,595;53,855;55,535;54,156;54,567;49,641;51,575;47,999;44,044
1. Energy Industries;14,008;12,314;16,025;14,821;13,616;13,447;12,437;13,747;13,354;11,974;10,973;9,353;10,458;10,24;10,852;10,003;10,035;8,667;8,686;8,173;7,292
2. Manufacturing Industries and Construction;9,609;10,023;11,363;11,192;10,753;11,096;10,568;11,189;11,153;11,021;10,766;10,373;10,248;10,583;10,816;10,926;10,994;10,758;11,172;10,74;9,633
3. Transport;13,95;18,792;24,93;23,664;23,888;22,418;21,761;22,569;21,919;21,735;22,914;22,228;22,705;23,537;24,267;24,387;24,439;21,122;21,916;20,765;19,842
4. Other Sectors;14,287;13,582;13,883;13,7;11,68;12,062;11,067;11,231;10,011;9,551;9,81;8,819;9,162;9,472;9,573;8,812;9,071;9,065;9,773;8,292;7,25
5. Other;38;42;38;37;35;33;31;30;28;26;25;23;22;23;28;29;29;29;29;28;28
B.   Fugitive Emissions from Fuels;942;705;650;682;691;653;704;687;678;689;682;642;623;586;619;552;525;501;467;435;407
1. Solid Fuels;373;30;0,2;0,2;;;;;;;;;NO,IE,NA;;;;;;;;
2. Oil and Natural Gas;569;675;650;682;691;653;704;687;678;689;682;642;623;586;619;552;525;501;467;435;407
C.   CO2Transport and Storage;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2.  Industrial Processes and Other Product Use;13,641;14,454;15,651;16,163;16,936;17,324;14,001;15,965;16,161;15,728;16,096;16,171;16,61;16,321;17,077;15,499;16,469;15,516;17,023;16,161;15,463
A.    Mineral Industry;3,138;2,775;2,903;3,056;3,272;3,285;2,729;2,673;2,797;2,715;2,73;2,73;2,753;2,797;2,807;2,917;2,825;2,837;3,04;2,917;2,561
B.    Chemical Industry;1,464;1,523;922;965;888;983;780;778;782;756;694;808;779;799;741;640;837;779;785;679;670
C.    Metal Industry;8,304;8,489;9,8;10,154;10,714;10,962;8,55;10,42;10,43;10,085;10,47;10,409;10,825;10,388;11,159;9,47;10,376;9,518;11,039;10,449;10,223
D.   Non-Energy Prod- ucts from Fuels and Solvent Use;349;217;182;178;179;176;172;171;167;158;155;150;144;146;151;153;153;159;170;178;162
E.    Electronics Industry;133;420;342;356;367;349;112;144;113;97;86;93;102;88;87;78;85;57;53;55;58
F.    Product Uses as Sub- stitutes for ODS;NO;684;1,092;1,104;1,178;1,236;1,337;1,454;1,552;1,602;1,646;1,668;1,696;1,698;1,732;1,843;1,746;1,696;1,553;1,504;1,4
G.   Other Product Man- ufacture and Use;253;346;410;350;338;334;321;325;319;314;316;313;311;405;399;397;448;470;383;380;389
H.   Other (please spec- ify);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3.  Agriculture;8,585;8,019;7,585;7,573;7,573;7,678;7,717;7,578;7,648;7,586;7,572;7,7;7,728;7,843;7,78;7,701;7,616;7,624;7,681;7,67;7,592
A.    Enteric Fermenta- tion;5,082;4,725;4,444;4,422;4,439;4,429;4,491;4,486;4,427;4,391;4,402;4,42;4,423;4,438;4,443;4,388;4,328;4,299;4,316;4,331;4,292
B.    Manure Manage- ment;1,343;1,195;1,13;1,134;1,157;1,147;1,176;1,183;1,185;1,186;1,195;1,209;1,223;1,233;1,25;1,264;1,279;1,304;1,34;1,367;1,376
C.    Rice Cultivation;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
D.    Agricultural Soils;2,073;2,008;1,914;1,913;1,866;1,975;1,923;1,796;1,91;1,876;1,847;1,938;1,936;2,02;1,936;1,895;1,858;1,871;1,876;1,822;1,776
E.    Prescribed Burning of Savannas;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
F.    Field Burning of Ag- ricultural Residues;01.Jän;1.0;0.9;0.8;0.9;0.8;0.8;0.7;0.5;0.3;0.2;0.3;0.2;0.2;0.1;0.1;0.1;0.0;NO;NO;NO
G.    Liming;46;43;54;58;62;72;72;69;77;81;75;75;83;84;86;97;99;99;99;99;95
H.    Urea application;09.Jun;19;22;25;28;26;31;29;27;31;30;34;35;39;38;32;27;25;23;26;30
I.     Other carbon-con- taining fertilizers;31;27;20;20;20;27;23;15;21;22;22;24;27;29;26;26;25;25;27;24;22
J.     Other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4.  Land Use, Land-Use Change and Forestry;-13,768;-18,052;-15,228;-8,491;-8,057;-9,802;-9,545;-11,767;-11,051;-9,166;-5,02;-9,83;-4,115;-8,138;-4,429;1,828;5,99;-964;-3,372;-217;7,515
A.    Forest Land;-13,532;-18,648;-14,512;-7,414;-5,65;-7,836;-11,136;-12,031;-11,069;-9,806;-6,578;-11,137;-5,528;-9,725;-5,459;1,067;4,711;-3,623;-4,317;-1,073;5,399
B.    Cropland;341;140;33;19;-68;50;-29;-20;-8.6;-12;10;25;48;127;203;216;237;287;377;408;360
C.    Grassland;821;611;859;864;869;873;709;708;700;698;701;702;724;706;690;665;664;664;657;659;670
D.    Wetlands;66;58;69;61;62;72;104;104;108;105;131;106;95;111;95;95;92;92;91;91;91
E.    Settlements;1,144;1,257;1,417;1,425;1,425;1,454;1,427;1,417;1,401;1,4;1,352;1,344;1,294;1,272;1,249;1,239;1,229;1,215;1,183;1,16;1,14
F.    Other Land;514;419;366;357;348;339;507;506;505;504;503;502;505;509;512;515;519;522;526;530;533
G.    Harvested Wood Products;-3,122;-1,889;-3,461;-3,803;-5,045;-4,755;-1,126;-2,452;-2,687;-2,055;-1,138;-1,372;-1,254;-1,137;-1,719;-1,969;-1,462;-122;-1,889;-1,992;-678
H.    Other;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
5.  Waste;4,367;3,277;3,041;2,906;2,762;2,636;2,449;2,289;2,143;2,016;1,873;1,747;1,644;1,546;1,457;1,381;1,329;1,278;1,23;1,174;1,129
A.   Solid Waste Disposal on Land;4,081;2,987;2,73;2,591;2,446;2,322;2,138;1,978;1,831;1,701;1,566;1,435;1,328;1,221;1,135;1,06;1,003;950;898;846;799
B.   Biological Treatment of Solid Waste;35;81;116;123;128;129;130;134;136;140;132;138;141;146;144;144;148;150;153;149;149
C.   Incineration and Open Burning of Waste;29;13;13;11;08.Mai;06.Apr;04.Mär;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb;02.Feb
D.   Waste Water Treat- ment and Discharge;223;196;182;181;179;178;176;175;174;173;172;171;173;176;176;175;176;176;176;177;178
E.   Other;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
6.  Other (please specify);NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
